id,username,when,title,post,replyto,forum,dataset_name,dataset_file,dataset_id_col,discourse
0,Socrates,1975-05-05T13:12:10Z,,"Why have you come at this hour, Crito? it must be quite early?",,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
1,Crito,1975-05-05T13:12:10Z,,"Yes, certainly.",0,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
2,Socrates,1975-05-05T13:12:10Z,,What is the exact time?,1,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
3,Crito,1975-05-05T13:12:10Z,,The dawn is breaking.,2,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
4,Socrates,1975-05-05T13:12:10Z,,I wonder that the keeper of the prison would let you in.,3,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
5,Crito,1975-05-05T13:12:10Z,,"He knows me, because I often come, Socrates; moreover, I have done him a kindness.",4,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
6,Socrates,1975-05-05T13:12:10Z,,And are you only just arrived?,5,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
7,Crito,1975-05-05T13:12:10Z,,"No, I came some time ago.",6,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
8,Socrates,1975-05-05T13:12:10Z,,"Then why did you sit and say nothing, instead of at once awakening me?",7,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
9,Crito,1975-05-05T13:12:10Z,,"I should not have liked myself, Socrates, to be in such great trouble and unrest as you are—indeed I should not: I have been watching with amazement your peaceful slumbers; and for that reason I did not awake you, because I wished to minimize the pain. I have always thought you to be of a happy disposition; but never did I see anything like the easy, tranquil manner in which you bear this calamity.",8,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
10,Socrates,1975-05-05T13:12:10Z,,"Why, Crito, when a man has reached my age he ought not to be repining at the approach of death.",9,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
11,Crito,1975-05-05T13:12:10Z,,"And yet other old men find themselves in similar misfortunes, and age does not prevent them from repining.",10,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
12,Socrates,1975-05-05T13:12:10Z,,That is true. But you have not told me why you come at this early hour.,11,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
13,Crito,1975-05-05T13:12:10Z,,"I come to bring you a message which is sad and painful; not, as I believe, to yourself, but to all of us who are your friends, and saddest of all to me.",12,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
14,Socrates,1975-05-05T13:12:10Z,,"What? Has the ship come from Delos, on the arrival of which I am to die?",13,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
15,Crito,1975-05-05T13:12:10Z,,"No, the ship has not actually arrived, but she will probably be here to-day, as persons who have come from Sunium tell me that they have left her there; and therefore to-morrow, Socrates, will be the last day of your life.",14,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
16,Socrates,1975-05-05T13:12:10Z,,"Very well, Crito; if such is the will of God, I am willing; but my belief is that there will be a delay of a day.",15,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
17,Crito,1975-05-05T13:12:10Z,,Why do you think so?,16,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
18,Socrates,1975-05-05T13:12:10Z,,I will tell you. I am to die on the day after the arrival of the ship?,17,Dialogs of Plato/Crito in English,Crito,crito_raw.txt,id,Crito
